Num_ATC	Codigo_ATC	Desc_ATC,
6375	J05AR15	Atazanavir y cobicistat,
6376	G03XC05	Ospemifeno,
6377	J04AK05	Bedaquilina,
6378	J07BM03	Papilomavirus (tipos humanos 6	/ 11	/ 16	/ 18	/ 31	/ 33	/ 45	/ 52	/ 58),
6379	R03AL05	Formoterol y Bromuro de aclidinio,
6380	L01XX45	Carfilzomib,
6382	L01XE25	Trametinib,
6383	J01DI54	Ceftolozano e inhibidores de la betalactamasa,
6384	A04AA55	Palonosetron	/ combinaciones,
6387	L01XE38	Cobimetinib,
6388	A10BJ05	Dulaglutida,
6389	L04AA32	Apremilast,
6392	J05AP09	Dasabuvir,
6393	J05AR18	Emtricitabina	/ tenofovir alafenamida	/ elvitegravir y cobicistat,
6395	A16AB14	Sebelipasa alfa,
6396	G03CC07	Estrogenos conjugados y bazedoxifeno,
6397	J01XX11	Tedizolid,
6398	J05AP51	Sofosbuvir y ledipasvir,
6399	J05AP53	Ombitasvir	/ paritaprevir y ritonavir,
6400	L01XC21	Ramucirumab,
6401	V03AB37	Idarucizumab,
6403	N03AX23	Brivaracetam,
6404	J02AC05	Isavuconazol,
6405	A16AX10	Eliglustat,
6406	L01XE35	Osimertinib,
6408	R03DX09	Mepolizumab,
6411	J05AR17	Emtricitabina y tenofovir alafenamida,
6412	V03AE05	Oxihidroxido sucroferrico,
6413	L01BC59	Trifluridina	/ combinaciones con,
6414	N02AJ14	Tramadol y dexketoprofeno,
6417	L01XC24	Daratumumab,
6418	L04AC13	Ixekizumab,
6419	B01AC27	Selexipag,
6421	J01DD52	Ceftazidima e inhibidores de la betalactamasa,
6423	B01AF03	Edoxabán,
6424	J05AR19	Emtricitabina	/ tenofovir alafenamida y rilpivirina,
6426	L01XE24	Ponatinib,
6428	J05AP54	Elbasvir y Grazoprevir,
6429	A06AH03	Naloxegol,
6430	A08AA62	Bupropion y naltrexona,
6431	R03DX08	Reslizumab,
6432	A16AX14	Migalastat,
6433	J05AP55	Sofosbuvir y Velpatasvir,
6434	L01XE29	Lenvatinib,
6436	L01XC27	Olaratumab,
6437	H05BX04	Etelcalcetida,
6438	L01XE33	palbociclib,
6440	N02AJ13	Tramadol y paracetamol,
6441	N02AJ08	Codeina e ibuprofeno,
6442	N02AJ06	Codeina y paracetamol,
6444	N02AJ07	Codeina y acido acetilsalicilico,
6445	A05AA04	Acido obeticolico,
6446	L01XX52	Venetoclax,
6450	D11AX24	Ácido desoxicólico,
6452	V09IX09	galio (67Ga) edoteotrida,
6455	C03XW91	Urea,
6458	C07FX06	Carvedilol e Ivabradina,
6459	C10AX14	Alirocumab,
6460	J06BB21	Bezlotoxumab,
6461	L01XC23	Elotuzumab,
6462	N04BD03	Safinamida,
6463	R03AK13	Salbutamol y beclometasona,
6464	L04AA37	Baricitinib,
6465	L01XE36	Alectinib,
6466	G03GA10	Folitropina delta,
6467	N04BX04	Opicapona,
6469	L04AA29	Tofacitinib,
6471	A16AX09	Glicerol	/ fenilbutirato de,
6474	M09AX07	Nusinersén,
6475	V09IA09	Tecnecio (99m Tc) tilmanocept,
6482	R03AL09	Formoterol	/ glicopirronio	/ bromuro de y beclometasona,
6483	J05AP56	Sofosbuvir	/ velpatasvir y voxilaprevir,
6485	D06AX14	Ozenoxacino,
6486	L01XE42	Ribociclib,
6489	J05AR22	Emtricitabina	/ tenofovir alafenamida	/ darunavir y cobicistat,
6494	A07XA05	TELOTRISTAT,
6513	R02AX03	#,
6519	J05AP57	Glecaprevir y pibrentasvir,
6521	R03DA12	Mepiramina teofilinacetato,
6543	L04AA40	Cladribina,
10000	A10BJ01	Exenatida,
10001	S01LA03	Pegaptanib,
61934	J05AG05	Rilpivirina	,
